[SKY_FIELD_NIGHT]
{
    {0xFF02041D,0xFF02031F,0xFF030420,0xFF020522,0xFF040523,0xFF030625,0xFF030629,0xFF030829,0xFF04082B,0xFF050B2F,0xFF050A32,0xFF040C33,0xFF050C38,0xFF040C3A,0xFF040F3D,0xFF050F40,0xFF051143,0xFF061147,0xFF061348,0xFF05144B,0xFF031650,0xFF041752,0xFF041855,0xFF04195A,0xFF061B5C,0xFF051C5F,0xFF041C62,0xFF062168,0xFF06226B,0xFF06246D,0xFF062671,0xFF062976,0xFF082B7C,0xFF082D7D,0xFF082E81,0xFF083085,0xFF093389,0xFF08348B,0xFF0A368F,0xFF0B3893,0xFF0D3A96,0xFF0E3B98,0xFF0F3B9C,0xFF113F9E,0xFF133FA0,0xFF1440A1,0xFF1642A5,0xFF1741A3,0xFF1743A6,0xFF1943A7,0xFF1A44A8,0xFF1B45A9,0xFF1B45A7,0xFF1D45A7,0xFF1D45A7,0xFF1D45A5,0xFF1C44A6,0xFF1C44A6,0xFF1A44A6,0xFF1B45A7,0xFF1E49A7,0xFF244DA9,0xFF2D57AD,0xFF3C61B1},
    {0xFF02041D,0xFF01041E,0xFF02031F,0xFF010421,0xFF040523,0xFF030625,0xFF030627,0xFF030729,0xFF03092D,0xFF040A2E,0xFF050A32,0xFF040B35,0xFF040B37,0xFF030B39,0xFF020E3C,0xFF040E3F,0xFF041042,0xFF051145,0xFF061348,0xFF04134A,0xFF05164E,0xFF041752,0xFF031754,0xFF041958,0xFF061B5C,0xFF051C5F,0xFF051D63,0xFF041F64,0xFF052268,0xFF05236C,0xFF05256E,0xFF052673,0xFF072A78,0xFF062B7B,0xFF082D7E,0xFF082E83,0xFF083085,0xFF09328A,0xFF0B348E,0xFF0B3692,0xFF0C3996,0xFF0E3995,0xFF103B99,0xFF123F9C,0xFF133F9E,0xFF153FA1,0xFF1541A2,0xFF1741A5,0xFF1842A4,0xFF1842A4,0xFF1A44A8,0xFF1B45A7,0xFF1D45A7,0xFF1D45A5,0xFF1D45A5,0xFF1C44A6,0xFF1D43A6,0xFF1B43A3,0xFF1B43A3,0xFF1A45A4,0xFF1D48A6,0xFF244DA9,0xFF2F55AD,0xFF3C61B2},
    {0xFF01051E,0xFF02031E,0xFF010520,0xFF020420,0xFF010522,0xFF020524,0xFF020727,0xFF020727,0xFF03072C,0xFF03092D,0xFF040931,0xFF030A33,0xFF030B36,0xFF010C39,0xFF020F3C,0xFF030F3F,0xFF041042,0xFF040F45,0xFF041448,0xFF04134C,0xFF04154E,0xFF041751,0xFF041654,0xFF041958,0xFF031B5B,0xFF051C5F,0xFF051E61,0xFF052065,0xFF052268,0xFF05236B,0xFF05256E,0xFF052673,0xFF052977,0xFF072A7B,0xFF072C7D,0xFF092D83,0xFF083087,0xFF093189,0xFF0A338B,0xFF0C358F,0xFF0E3793,0xFF0D3896,0xFF113A99,0xFF113C9A,0xFF143F9D,0xFF153FA1,0xFF1641A0,0xFF1741A2,0xFF1842A4,0xFF1842A4,0xFF1943A5,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A4,0xFF1B43A4,0xFF1B43A3,0xFF1B43A3,0xFF1C44A4,0xFF1F47A6,0xFF254CA9,0xFF2F55AD,0xFF3C61B1},
    {0xFF03051E,0xFF02031F,0xFF010520,0xFF020422,0xFF010522,0xFF020524,0xFF020727,0xFF020727,0xFF02082C,0xFF03082E,0xFF040931,0xFF020933,0xFF020B36,0xFF030B3A,0xFF020E3C,0xFF030F3F,0xFF041042,0xFF041145,0xFF041448,0xFF04134C,0xFF05154F,0xFF041752,0xFF041855,0xFF041958,0xFF031B5B,0xFF051C5F,0xFF031E61,0xFF052065,0xFF062369,0xFF07236C,0xFF06266F,0xFF062774,0xFF072977,0xFF072A7B,0xFF072C7D,0xFF092D83,0xFF083086,0xFF09328A,0xFF0A338B,0xFF0C3591,0xFF0C3793,0xFF0D3896,0xFF0F3A99,0xFF113C9A,0xFF133E9D,0xFF153FA1,0xFF1640A2,0xFF1742A2,0xFF1842A4,0xFF1842A4,0xFF1943A5,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A4,0xFF1C44A4,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1A45A4,0xFF1E46A5,0xFF244BA6,0xFF2E55AB,0xFF3C61B1},
    {0xFF01021E,0xFF01021E,0xFF000421,0xFF020422,0xFF020524,0xFF010624,0xFF030627,0xFF020629,0xFF04082D,0xFF04092F,0xFF040931,0xFF020B34,0xFF020A38,0xFF010C3A,0xFF020D3C,0xFF030F3F,0xFF041044,0xFF041146,0xFF04134A,0xFF04134A,0xFF051550,0xFF041752,0xFF041855,0xFF04195A,0xFF061B5C,0xFF051C5F,0xFF051D63,0xFF052067,0xFF052269,0xFF05236C,0xFF052771,0xFF062774,0xFF052977,0xFF062B7B,0xFF072D7E,0xFF082E81,0xFF083085,0xFF083189,0xFF0B348E,0xFF0A368F,0xFF0B3894,0xFF0D3896,0xFF0F3B99,0xFF123D9B,0xFF133E9D,0xFF153FA1,0xFF1640A2,0xFF1742A1,0xFF1843A2,0xFF1943A5,0xFF1A43A5,0xFF1B43A5,0xFF1B43A5,0xFF1B43A5,0xFF1C44A4,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1E47A4,0xFF244BA6,0xFF2F55AA,0xFF3C5FB0},
    {0xFF02031F,0xFF02031F,0xFF010520,0xFF010522,0xFF020524,0xFF010624,0xFF020629,0xFF020629,0xFF04082D,0xFF04092F,0xFF020A31,0xFF030A33,0xFF030C37,0xFF040C3B,0xFF020D3C,0xFF030F3F,0xFF041044,0xFF041146,0xFF04134A,0xFF05144B,0xFF051550,0xFF041752,0xFF041855,0xFF04195A,0xFF061B5C,0xFF051C5F,0xFF051D63,0xFF052066,0xFF06226B,0xFF06246D,0xFF052771,0xFF062774,0xFF062A78,0xFF062B7C,0xFF072D7E,0xFF073084,0xFF093188,0xFF07338A,0xFF08348D,0xFF0A3591,0xFF0B3895,0xFF0C3996,0xFF0F3B99,0xFF113E9B,0xFF123E9D,0xFF143F9E,0xFF153FA1,0xFF1741A3,0xFF1742A1,0xFF1A42A2,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1C42A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1A42A2,0xFF1B43A2,0xFF1B43A2,0xFF1E47A3,0xFF234CA6,0xFF2E54A9,0xFF3A5FAF},
    {0xFF03041F,0xFF020420,0xFF010522,0xFF010522,0xFF020524,0xFF010626,0xFF020629,0xFF020629,0xFF03092D,0xFF04092F,0xFF030A31,0xFF040B35,0xFF040C37,0xFF020D3B,0xFF030F3E,0xFF040E3F,0xFF041243,0xFF051247,0xFF06134A,0xFF04154D,0xFF03154F,0xFF041752,0xFF041857,0xFF051A5A,0xFF061B5C,0xFF051C5F,0xFF051E63,0xFF052268,0xFF06226B,0xFF06246D,0xFF062671,0xFF072875,0xFF06297A,0xFF072C7D,0xFF072D80,0xFF092F84,0xFF093188,0xFF07338A,0xFF08348D,0xFF0A3792,0xFF0B3895,0xFF0C3897,0xFF0F3B99,0xFF113E9B,0xFF123E9D,0xFF143F9E,0xFF153FA0,0xFF1740A0,0xFF19419F,0xFF1A41A0,0xFF1B42A1,0xFF1B41A2,0xFF1C43A2,0xFF1C43A2,0xFF1B43A2,0xFF1B43A2,0xFF1A42A2,0xFF1A42A2,0xFF1A42A2,0xFF1843A2,0xFF1B46A4,0xFF224BA5,0xFF2D54A9,0xFF3960AF},
    {0xFF02031F,0xFF02031F,0xFF010522,0xFF010522,0xFF020524,0xFF010625,0xFF020629,0xFF020629,0xFF03092D,0xFF04092F,0xFF030A31,0xFF040B37,0xFF040D38,0xFF050D3C,0xFF030F3F,0xFF030F41,0xFF041044,0xFF041146,0xFF031249,0xFF03144C,0xFF02154F,0xFF031752,0xFF041857,0xFF051A5B,0xFF061B5C,0xFF051D60,0xFF041F62,0xFF052266,0xFF07236C,0xFF07256E,0xFF052673,0xFF042875,0xFF05297A,0xFF062C7D,0xFF072D80,0xFF072F84,0xFF083288,0xFF07338B,0xFF09348D,0xFF0B3692,0xFF0B3895,0xFF0D3A97,0xFF0F3B9A,0xFF113D9C,0xFF123E9D,0xFF143F9E,0xFF163FA0,0xFF1641A0,0xFF1941A1,0xFF1A41A0,0xFF1B42A1,0xFF1B42A1,0xFF1B42A1,0xFF1B42A1,0xFF1B41A2,0xFF1B41A2,0xFF1A42A2,0xFF1842A3,0xFF1742A2,0xFF1843A2,0xFF1B46A4,0xFF224BA7,0xFF2C54AB,0xFF3960AF},
    {0xFF02031F,0xFF02031F,0xFF030521,0xFF040523,0xFF030625,0xFF030627,0xFF030629,0xFF03072A,0xFF03092D,0xFF04092F,0xFF030B34,0xFF040B36,0xFF030B39,0xFF020D3B,0xFF030F3F,0xFF030F41,0xFF041044,0xFF041146,0xFF031249,0xFF03144C,0xFF021550,0xFF031752,0xFF031857,0xFF021A5A,0xFF051B5E,0xFF051C60,0xFF061E64,0xFF052268,0xFF06226B,0xFF04246D,0xFF052673,0xFF042876,0xFF05297A,0xFF072C7D,0xFF082E81,0xFF083085,0xFF083189,0xFF08348D,0xFF09358E,0xFF0B3794,0xFF0C3896,0xFF0D3998,0xFF0F3B9A,0xFF113D9C,0xFF123E9F,0xFF143E9F,0xFF153FA1,0xFF1840A2,0xFF1941A1,0xFF1A42A1,0xFF1B42A1,0xFF1B42A1,0xFF1B43A2,0xFF1B42A1,0xFF1B43A2,0xFF1A42A2,0xFF1A42A2,0xFF1842A4,0xFF1842A4,0xFF1842A4,0xFF1B46A5,0xFF224BA7,0xFF2C54AB,0xFF395FB0},
    {0xFF02031F,0xFF01031F,0xFF010522,0xFF020524,0xFF020524,0xFF010626,0xFF030629,0xFF03072A,0xFF03082E,0xFF040930,0xFF030A34,0xFF030A35,0xFF030B39,0xFF020D3B,0xFF030E3E,0xFF041042,0xFF041245,0xFF051247,0xFF04134C,0xFF04154D,0xFF031650,0xFF041654,0xFF041958,0xFF051A5B,0xFF051C5D,0xFF051E61,0xFF061E64,0xFF052268,0xFF06226B,0xFF04246D,0xFF052673,0xFF052977,0xFF052A7A,0xFF072D7E,0xFF082E81,0xFF083085,0xFF083189,0xFF08348D,0xFF093490,0xFF0B3894,0xFF0B3997,0xFF0C3A98,0xFF0F3B9C,0xFF103D9D,0xFF133FA0,0xFF143EA0,0xFF153FA1,0xFF1741A3,0xFF1742A1,0xFF1A42A2,0xFF1B41A2,0xFF1B41A2,0xFF1B43A2,0xFF1C43A2,0xFF1B43A3,0xFF1A42A2,0xFF1A42A2,0xFF1842A4,0xFF1842A4,0xFF1842A4,0xFF1B46A5,0xFF214CA8,0xFF2B54AC,0xFF395FB0},
    {0xFF010220,0xFF02031F,0xFF000421,0xFF010423,0xFF020524,0xFF020727,0xFF030629,0xFF03072A,0xFF03082E,0xFF030930,0xFF030A34,0xFF030B37,0xFF030B39,0xFF020D3B,0xFF030F3F,0xFF031142,0xFF041145,0xFF051247,0xFF05144B,0xFF04154D,0xFF031651,0xFF041853,0xFF041958,0xFF051A5B,0xFF051C5F,0xFF051E61,0xFF041F64,0xFF062369,0xFF07236C,0xFF05256E,0xFF052673,0xFF052977,0xFF052A7A,0xFF072D7E,0xFF062F81,0xFF072F84,0xFF093389,0xFF08348D,0xFF093691,0xFF0A3894,0xFF0B3997,0xFF0D3B99,0xFF0F3B9C,0xFF103E9E,0xFF133FA0,0xFF1440A1,0xFF143EA0,0xFF1741A3,0xFF1843A2,0xFF1B43A2,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1943A5,0xFF1842A4,0xFF1743A4,0xFF1843A6,0xFF1B46A5,0xFF214CAA,0xFF2B54AC,0xFF395FB0},
